;IR code
;LABEL main
;LINK
;STOREI 1 a
;STOREI 2 b
;STOREI 10 c
;STOREI 20 d
;WRITEI a
;WRITEI b
;WRITEI c
;WRITEI d
;I+ a b $T1
;STOREI $T1 a
;WRITEI a
;I* a c $T2
;STOREI $T2 b
;WRITEI b
;I- 0 a $T3
;I+ $T3 b $T4
;STOREI $T4 c
;WRITEI c
;I- 0 d $T5
;STOREI $T5 d
;WRITEI d
;I+ a b $T7
;I+ d c $T6
;I* $T7 $T6 $T8
;I+ a b $T9
;I+ $T9 c $T10
;I+ $T10 d $T11
;I/ $T11 a $T12
;I- $T8 $T12 $T13
;STOREI $T13 a
;WRITEI a
;I+ a 10 $T14
;STOREI $T14 a
;WRITEI a
;I+ b a $T15
;I+ $T15 10 $T16
;STOREI $T16 b
;WRITEI b
;I- 0 10 $T17
;STOREI $T17 c
;WRITEI c
;STOREF 1.0 x
;STOREF 2.0 y
;STOREF 3.14159 z
;WRITEF x
;WRITEF z
;WRITEF y
;F/ z 2.0 $T18
;STOREF $T18 x
;F/ z y $T19
;STOREF $T19 y
;WRITEF x
;WRITEF y
;F+ x y $T20
;F+ $T20 z $T21
;F/ $T21 z $T22
;STOREF $T22 t
;WRITEF t
;F* t t $T23
;STOREF $T23 t
;WRITEF t
;F+ t z $T24
;F+ $T24 t $T25
;F/ t 2.0 $T26
;F+ $T25 $T26 $T27
;F/ z 4.0 $T28
;F+ $T27 $T28 $T29
;F/ z 5.0 $T30
;F+ $T29 $T30 $T31
;F/ z 6.0 $T32
;F+ $T31 $T32 $T33
;F/ z 7.0 $T34
;F+ $T33 $T34 $T35
;STOREF $T35 t
;WRITEF t
;RET

;LABEL main
;LINK
;STOREI 1 a
;STOREI 2 b
;STOREI 10 c
;STOREI 20 d
;WRITEI a
;WRITEI b
;WRITEI c
;WRITEI d
;I+ a b $T1
;STOREI $T1 a
;WRITEI a
;I* a c $T2
;STOREI $T2 b
;WRITEI b
;I- 0 a $T3
;I+ $T3 b $T4
;STOREI $T4 c
;WRITEI c
;I- 0 d $T5
;STOREI $T5 d
;WRITEI d
;I+ a b $T7
;I+ d c $T6
;I* $T7 $T6 $T8
;I+ a b $T9
;I+ $T9 c $T10
;I+ $T10 d $T11
;I/ $T11 a $T12
;I- $T8 $T12 $T13
;STOREI $T13 a
;WRITEI a
;I+ a 10 $T14
;STOREI $T14 a
;WRITEI a
;I+ b a $T15
;I+ $T15 10 $T16
;STOREI $T16 b
;WRITEI b
;I- 0 10 $T17
;STOREI $T17 c
;WRITEI c
;STOREF 1.0 x
;STOREF 2.0 y
;STOREF 3.14159 z
;WRITEF x
;WRITEF z
;WRITEF y
;F/ z 2.0 $T18
;STOREF $T18 x
;F/ z y $T19
;STOREF $T19 y
;WRITEF x
;WRITEF y
;F+ x y $T20
;F+ $T20 z $T21
;F/ $T21 z $T22
;STOREF $T22 t
;WRITEF t
;F* t t $T23
;STOREF $T23 t
;WRITEF t
;F+ t z $T24
;F+ $T24 t $T25
;F/ t 2.0 $T26
;F+ $T25 $T26 $T27
;F/ z 4.0 $T28
;F+ $T27 $T28 $T29
;F/ z 5.0 $T30
;F+ $T29 $T30 $T31
;F/ z 6.0 $T32
;F+ $T31 $T32 $T33
;F/ z 7.0 $T34
;F+ $T33 $T34 $T35
;STOREF $T35 t
;WRITEF t
;RET

;tiny code
var TempVar35
var TempVar34
var TempVar33
var TempVar32
var TempVar31
var TempVar30
var TempVar29
var TempVar28
var TempVar27
var TempVar26
var TempVar25
var TempVar24
var TempVar23
var TempVar22
var TempVar21
var TempVar20
var TempVar19
var TempVar18
var TempVar17
var TempVar16
var TempVar15
var TempVar14
var TempVar13
var TempVar12
var TempVar11
var TempVar10
var TempVar9
var TempVar8
var TempVar7
var TempVar6
var TempVar5
var TempVar4
var TempVar3
var TempVar2
var TempVar1
var a
var b
var c
var d
var t
var x
var y
var z
push
push r0
push r1
push r2
push r3
jsr main
sys halt
label main
link 0
move 1 r3
move r3 a
move 2 r3
move r3 b
move 10 r3
move r3 c
move 20 r3
move r3 d
sys writei a
sys writei b
sys writei c
sys writei d
move a r1
move b r2
addi r1 r2
move r2 TempVar1
move TempVar1 r3
move r3 a
sys writei a
move a r1
move c r2
muli r1 r2
move r2 TempVar2
move TempVar2 r3
move r3 b
sys writei b
move 0 r1
move a r2
subi r2 r1
move r1 TempVar3
move TempVar3 r1
move b r2
addi r1 r2
move r2 TempVar4
move TempVar4 r3
move r3 c
sys writei c
move 0 r1
move d r2
subi r2 r1
move r1 TempVar5
move TempVar5 r3
move r3 d
sys writei d
move a r1
move b r2
addi r1 r2
move r2 TempVar7
move d r1
move c r2
addi r1 r2
move r2 TempVar6
move TempVar7 r1
move TempVar6 r2
muli r1 r2
move r2 TempVar8
move a r1
move b r2
addi r1 r2
move r2 TempVar9
move TempVar9 r1
move c r2
addi r1 r2
move r2 TempVar10
move TempVar10 r1
move d r2
addi r1 r2
move r2 TempVar11
move TempVar11 r1
move a r2
divi r2 r1
move r1 TempVar12
move TempVar8 r1
move TempVar12 r2
subi r2 r1
move r1 TempVar13
move TempVar13 r3
move r3 a
sys writei a
move a r1
move 10 r2
addi r1 r2
move r2 TempVar14
